Ticker,Instrument_Type,First_Date,Last_Date,Calendar_Days,Days_Adjusted,Days_Unadjusted,Days_Both,Coverage_Ratio
MEGHNAINS,Equity,2022-01-08,2026-12-01,1789,867,866,866,0.4841
MEGHNALIFE,Equity,2012-01-10,2026-12-01,5440,3151,3150,3150,0.579
MEGHNAPET,Equity,2012-01-10,2026-12-01,5440,2988,2987,2987,0.5491
MERCANBANK,Equity,2012-01-10,2026-12-01,5440,3155,3154,3154,0.5798
MERCINS,Equity,2012-01-10,2026-12-01,5440,3128,3127,3127,0.5748
METROSPIN,Equity,2012-01-10,2026-12-01,5440,3151,3150,3150,0.579
MHSML,Equity,2014-01-04,2026-12-01,4715,2678,2677,2677,0.5678
MIDASFIN,Equity,2012-01-10,2026-12-01,5440,3043,3042,3042,0.5592
MIDLANDBNK,Equity,2023-01-06,2026-12-01,1426,673,672,672,0.4712
MIRACLEIND,Equity,2012-01-10,2026-12-01,5440,3145,3144,3144,0.5779
MIRAKHTER,Equity,2021-01-03,2026-12-01,2159,1177,1176,1176,0.5447
MITHUNKNIT,Equity,2012-01-10,2026-12-01,5440,3012,3011,3011,0.5535
MJLBD,Equity,2012-01-10,2026-12-01,5440,3156,3155,3155,0.58
MKFOOTWEAR,Equity,2023-01-10,2026-12-01,1422,567,452,452,0.3179
MLDYEING,Equity,2018-01-10,2026-12-01,3248,1579,1578,1578,0.4858
MONNOAGML,Equity,2012-01-10,2026-12-01,5440,3012,3011,3011,0.5535
MONNOCERA,Equity,2012-01-10,2026-12-01,5440,3139,3138,3138,0.5768
MONNOFABR,Equity,2021-01-09,2026-12-01,2153,990,989,989,0.4594
MONOSPOOL,Equity,2021-01-09,2026-12-01,2153,1103,1102,1102,0.5118
MOSTFAMETL,Equity,2021-01-11,2026-12-01,2151,976,468,468,0.2176
MPETROLEUM,Equity,2012-01-10,2026-12-01,5440,3156,3155,3155,0.58
MTB,Equity,2012-01-10,2026-12-01,5440,3104,3103,3103,0.5704
NAHEEACP,Equity,2017-12-24,2026-12-01,3265,1752,1751,1751,0.5363
NATLIFEINS,Equity,2012-01-10,2026-12-01,5440,2967,2966,2966,0.5452
NAVANACNG,Equity,2012-01-10,2026-12-01,5440,3150,3149,3149,0.5789
NAVANAPHAR,Equity,2022-01-11,2026-12-01,1786,781,780,780,0.4367
NBL,Equity,2012-01-10,2026-12-01,5440,3088,3087,3087,0.5675
NCCBANK,Equity,2012-01-10,2026-12-01,5440,3138,3137,3137,0.5767
NCCBLMF1,MutualFund,2012-01-10,2026-12-01,5440,3008,3007,3007,0.5528
NEWLINE,Equity,2019-01-08,2026-12-01,2885,1474,1473,1473,0.5106
NFML,Equity,2015-01-02,2026-12-01,4352,2605,2604,2604,0.5983
NHFIL,Equity,2012-01-10,2026-12-01,5440,3108,3107,3107,0.5711
NIALCO,Equity,2022-01-02,2026-12-01,1795,928,468,468,0.2607
NITOLINS,Equity,2012-01-10,2026-12-01,5440,3078,3077,3077,0.5656
NORTHERN,Equity,2013-01-10,2026-12-01,5074,2744,2743,2743,0.5406
NORTHRNINS,Equity,2012-01-10,2026-12-01,5440,3154,3153,3153,0.5796
NPOLYMER,Equity,2012-01-10,2026-12-01,5440,3114,3113,3113,0.5722
NRBBANK,Equity,2024-01-04,2026-12-01,1063,451,450,450,0.4233
NRBCBANK,Equity,2021-01-04,2026-12-01,2158,1118,1117,1117,0.5176
NTC,Equity,2012-01-10,2026-12-01,5440,2980,2979,2979,0.5476
NTLTUBES,Equity,2012-01-10,2026-12-01,5440,3109,3108,3108,0.5713
NURANI,Equity,2017-01-06,2026-12-01,3617,1933,1932,1932,0.5341
OAL,Equity,2015-01-09,2026-12-01,4345,2489,2488,2488,0.5726
OIMEX,Equity,2017-03-12,2026-12-01,3552,1893,1892,1892,0.5327
OLYMPIC,Equity,2012-01-10,2026-12-01,5440,3160,3159,3159,0.5807
ONEBANKPLC,Equity,2012-01-10,2026-12-01,5440,3151,3150,3150,0.579
ORIONINFU,Equity,2012-01-10,2026-12-01,5440,3143,3142,3142,0.5776
ORIONPHARM,Equity,2013-01-04,2026-12-01,5080,3044,3043,3043,0.599
ORYZAAGRO,Equity,2021-01-11,2026-12-01,2151,974,470,470,0.2185
PADMALIFE,Equity,2012-01-10,2026-12-01,5440,3128,3127,3127,0.5748
PADMAOIL,Equity,2012-01-10,2026-12-01,5440,3139,3138,3138,0.5768
PARAMOUNT,Equity,2012-01-10,2026-12-01,5440,3152,3151,3151,0.5792
PDL,Equity,2017-01-03,2026-12-01,3620,2094,2093,2093,0.5782
PENINSULA,Equity,2014-01-09,2026-12-01,4710,2712,2711,2711,0.5756
PEOPLESINS,Equity,2012-01-10,2026-12-01,5440,3136,3135,3135,0.5763
PF1STMF,MutualFund,2012-01-10,2026-12-01,5440,2997,2996,2996,0.5507
PHARMAID,Equity,2012-01-10,2026-12-01,5440,2992,2991,2991,0.5498
PHENIXINS,Equity,2012-01-10,2026-12-01,5440,3132,3131,3131,0.5756
PHOENIXFIN,Equity,2012-01-10,2026-12-01,5440,2934,2933,2933,0.5392
PHPMF1,MutualFund,2012-01-10,2026-12-01,5440,3096,3095,3095,0.5689
PIONEERINS,Equity,2012-01-10,2026-12-01,5440,3145,3144,3144,0.5779
PLFSL,Equity,2012-01-10,2026-12-01,5440,2071,2070,2070,0.3805
POPULAR1MF,MutualFund,2012-01-10,2026-12-01,5440,3076,3075,3075,0.5653
POPULARLIF,Equity,2012-01-10,2026-12-01,5440,3062,3061,3061,0.5627
POWERGRID,Equity,2012-01-10,2026-12-01,5440,3105,3104,3104,0.5706
PRAGATIINS,Equity,2012-01-10,2026-12-01,5440,3127,3126,3126,0.5746
PRAGATILIF,Equity,2012-01-10,2026-12-01,5440,3066,3065,3065,0.5634
PREMIERBAN,Equity,2012-01-10,2026-12-01,5440,3158,3157,3157,0.5803
PREMIERCEM,Equity,2013-01-04,2026-12-01,5080,2957,2956,2956,0.5819
PREMIERLEA,Equity,2012-01-10,2026-12-01,5440,3036,3035,3035,0.5579
PRIME1ICBA,Equity,2012-01-10,2026-12-01,5440,2908,2907,2907,0.5344
PRIMEBANK,Equity,2012-01-10,2026-12-01,5440,3160,3159,3159,0.5807
PRIMEFIN,Equity,2012-01-10,2026-12-01,5440,3034,3033,3033,0.5575
PRIMEINSUR,Equity,2012-01-10,2026-12-01,5440,2929,2928,2928,0.5382
PRIMELIFE,Equity,2012-01-10,2026-12-01,5440,3129,3128,3128,0.575
PRIMETEX,Equity,2012-01-10,2026-12-01,5440,3059,3058,3058,0.5621
PROGRESLIF,Equity,2012-01-10,2026-12-01,5440,2879,2878,2878,0.529
PROVATIINS,Equity,2012-01-10,2026-12-01,5440,3134,3133,3133,0.5759
PTL,Equity,2013-01-12,2026-12-01,5072,2864,2863,2863,0.5645
PUBALIBANK,Equity,2012-01-10,2026-12-01,5440,3159,3158,3158,0.5805
PURABIGEN,Equity,2012-01-10,2026-12-01,5440,3145,3144,3144,0.5779
QUASEMIND,Equity,2012-01-10,2026-12-01,5440,2960,2959,2959,0.5439
QUEENSOUTH,Equity,2018-01-04,2026-12-01,3254,1773,1772,1772,0.5446
RAHIMAFOOD,Equity,2012-01-10,2026-12-01,5440,2568,2567,2567,0.4719
RAHIMTEXT,Equity,2012-01-10,2026-12-01,5440,3003,3002,3002,0.5518
RAKCERAMIC,Equity,2012-01-10,2026-12-01,5440,3111,3110,3110,0.5717
RANFOUNDRY,Equity,2012-01-10,2026-12-01,5440,3126,3125,3125,0.5744
RDFOOD,Equity,2012-01-10,2026-12-01,5440,3144,3143,3143,0.5778
RECKITTBEN,Equity,2012-01-10,2026-12-01,5440,2949,2948,2948,0.5419
REGENTTEX,Equity,2015-12-14,2026-12-01,4006,2230,2229,2229,0.5564
RELIANCE1,Equity,2012-01-10,2026-12-01,5440,2981,2980,2980,0.5478
RELIANCINS,Equity,2012-01-10,2026-12-01,5440,3068,3067,3067,0.5638
RENATA,Equity,2012-01-10,2026-12-01,5440,3135,3134,3134,0.5761
RENWICKJA,Equity,2012-01-10,2026-12-01,5440,3011,3010,3010,0.5533
REPUBLIC,Equity,2012-01-10,2026-12-01,5440,3149,3138,3138,0.5768
RINGSHINE,Equity,2019-12-12,2026-12-01,2547,1362,1361,1361,0.5344
RNSPIN,Equity,2012-01-10,2024-12-09,4718,2805,2805,2805,0.5945
ROBI,Equity,2020-12-24,2026-12-01,2169,1215,1214,1214,0.5597
RSRMSTEEL,Equity,2014-01-10,2026-12-01,4709,2688,2687,2687,0.5706
RUNNERAUTO,Equity,2019-01-08,2026-12-01,2885,1434,1433,1433,0.4967
RUPALIBANK,Equity,2012-01-10,2026-12-01,5440,3103,3102,3102,0.5702
RUPALIINS,Equity,2012-01-10,2026-12-01,5440,3148,3147,3147,0.5785
RUPALILIFE,Equity,2012-01-10,2026-12-01,5440,3147,3146,3146,0.5783
SADHESIVE,Equity,2022-01-08,2026-12-01,1789,867,462,462,0.2582
SAFKOSPINN,Equity,2012-01-10,2026-12-01,5440,3062,3061,3061,0.5627
SAIFPOWER,Equity,2014-01-10,2026-12-01,4709,2638,2637,2637,0.56
SAIHAMCOT,Equity,2012-01-10,2026-12-01,5440,3013,3012,3012,0.5537
SAIHAMTEX,Equity,2012-01-10,2026-12-01,5440,3069,3068,3068,0.564
SALAMCRST,Equity,2012-01-10,2026-12-01,5440,2954,2953,2953,0.5428
SALVO,Equity,2012-01-10,2026-12-01,5440,3050,3049,3049,0.5605
SAMATALETH,Equity,2012-01-11,2026-12-01,5439,2822,2821,2821,0.5187
SAMORITA,Equity,2012-01-10,2026-12-01,5440,3072,3071,3071,0.5645
SANDHANINS,Equity,2012-01-10,2026-12-01,5440,3144,3143,3143,0.5778
SAPORTL,Equity,2012-01-10,2026-12-01,5440,3153,3152,3152,0.5794
SAVAREFR,Equity,2012-01-10,2023-12-03,4346,1966,1966,1966,0.4524
SBACBANK,Equity,2021-01-09,2026-12-01,2153,1042,1041,1041,0.4835
SEAPEARL,Equity,2019-01-08,2026-12-01,2885,1397,1396,1396,0.4839
SEB1PBOND,Bond,2025-01-15,2025-08-27,225,7,7,7,0.0311
SEMLFBSLGF,Equity,2019-01-04,2026-12-01,2889,1461,1460,1460,0.5054
SEMLIBBLSF,Equity,2017-01-03,2026-12-01,3620,1867,1866,1866,0.5155
SEMLLECMF,MutualFund,2016-01-02,2025-12-10,3631,2047,2046,2046,0.5635
SHAHJABANK,Equity,2012-01-10,2026-12-01,5440,3151,3150,3150,0.579
SHARPIND,Equity,2024-01-12,2026-12-01,1055,297,296,296,0.2806
SHASHADNIM,Equity,2015-01-04,2026-12-01,4350,2404,2403,2403,0.5524
SHEPHERD,Equity,2017-01-06,2026-12-01,3617,1921,1920,1920,0.5308
SHURWID,Equity,2014-01-10,2026-12-01,4709,2647,2646,2646,0.5619
SHYAMPSUG,Equity,2012-01-10,2026-12-01,5440,2773,2772,2772,0.5096
SIBL,Equity,2012-01-10,2025-12-10,5084,3081,3080,3080,0.6058
SICL,Equity,2024-01-02,2026-12-01,1065,473,472,472,0.4432
SILCOPHL,Equity,2019-01-08,2026-12-01,2885,1538,1537,1537,0.5328
SILVAPHL,Equity,2018-01-11,2026-12-01,3247,1652,1651,1651,0.5085
SIMTEX,Equity,2015-01-12,2026-12-01,4342,2388,2387,2387,0.5497
SINGERBD,Equity,2012-01-10,2026-12-01,5440,3144,3143,3143,0.5778
SINOBANGLA,Equity,2012-01-10,2026-12-01,5440,3151,3150,3150,0.579
SIPLC,Equity,2021-01-12,2026-12-01,2150,1013,1012,1012,0.4707
SKTRIMS,Equity,2018-01-08,2026-12-01,3250,1685,1684,1684,0.5182
SONALIANSH,Equity,2012-01-10,2026-12-01,5440,3154,3153,3153,0.5796
SONALILIFE,Equity,2021-01-09,2026-12-01,2153,1092,1091,1091,0.5067
SONALIPAPR,Equity,2020-01-09,2026-12-01,2519,1267,1266,1266,0.5026
SONARBAINS,Equity,2012-01-10,2026-12-01,5440,3132,3131,3131,0.5756
SONARGAON,Equity,2012-01-10,2026-12-01,5440,3084,3083,3083,0.5667
SOUTHEASTB,Equity,2012-01-10,2026-12-01,5440,3141,3140,3140,0.5772
SPCERAMICS,Equity,2012-01-10,2026-12-01,5440,3112,3111,3111,0.5719
SPCL,Equity,2014-01-10,2026-12-01,4709,2607,2606,2606,0.5534
SQUARETEXT,Equity,2012-01-10,2026-12-01,5440,3102,3101,3101,0.57
SQURPHARMA,Equity,2012-01-10,2026-12-01,5440,3160,3159,3159,0.5807
SSSTEEL,Equity,2019-01-04,2026-12-01,2889,1610,1609,1609,0.5569
STANCERAM,Equity,2012-01-10,2026-12-01,5440,2977,2976,2976,0.5471
STANDARINS,Equity,2012-01-10,2026-12-01,5440,3068,3067,3067,0.5638
STANDBANKL,Equity,2012-01-10,2026-12-01,5440,3116,3115,3115,0.5726
STYLECRAFT,Equity,2012-01-11,2026-12-01,5439,2746,2745,2745,0.5047
SUMITPOWER,Equity,2012-01-10,2026-12-01,5440,3105,3104,3104,0.5706
SUNLIFEINS,Equity,2013-01-04,2026-12-01,5080,2994,2993,2993,0.5892
TAKAFULINS,Equity,2012-01-10,2026-12-01,5440,3124,3123,3123,0.5741
TALLUSPIN,Equity,2012-01-10,2026-12-01,5440,3021,3020,3020,0.5551
TAMIJTEX,Equity,2021-01-09,2026-12-01,2153,1077,1076,1076,0.4998
TB10Y0135,TreasuryBill,2025-05-02,2025-11-02,185,2,2,2,0.0108
TB10Y0234,TreasuryBill,2024-10-12,2026-06-01,598,21,21,21,0.0351
TB10Y0335,TreasuryBill,2025-05-05,2025-05-05,1,1,1,1,1.0
TB10Y0434,TreasuryBill,2024-01-12,2026-12-01,1055,24,24,24,0.0227
TB10Y0535,TreasuryBill,2025-02-12,2026-11-01,628,20,20,20,0.0318
TB10Y0634,TreasuryBill,2024-01-12,2026-04-01,811,16,16,16,0.0197
TB10Y0735,TreasuryBill,2025-03-12,2025-03-12,1,1,1,1,1.0
TB10Y0833,TreasuryBill,2025-07-09,2026-11-01,481,5,5,5,0.0104
TB10Y0932,TreasuryBill,2024-01-12,2025-06-23,529,9,9,9,0.017
TB15Y0339,TreasuryBill,2024-01-12,2025-11-19,678,10,10,10,0.0147
TB15Y0340,TreasuryBill,2025-01-06,2026-12-01,695,11,11,11,0.0158
TB15Y0535,TreasuryBill,2025-11-16,2025-11-16,1,1,1,1,1.0
TB15Y0637,TreasuryBill,2025-05-02,2025-07-24,84,2,2,2,0.0238
TB15Y0925,TreasuryBill,2024-12-12,2025-01-26,46,5,5,5,0.1087
TB15Y1025,TreasuryBill,2025-06-17,2025-06-19,3,2,2,2,0.6667
TB20Y0143,TreasuryBill,2025-03-12,2025-10-30,233,6,6,6,0.0258
TB20Y0545,TreasuryBill,2025-03-12,2025-12-28,292,12,12,12,0.0411
TB20Y0640,TreasuryBill,2025-07-13,2026-01-14,186,5,5,5,0.0269
TB20Y0744,TreasuryBill,2024-01-12,2026-01-19,739,44,44,44,0.0595
TB20Y1242,TreasuryBill,2025-03-27,2025-12-30,279,12,12,12,0.043
TB2Y0126,TreasuryBill,2024-03-12,2025-12-10,639,16,16,16,0.025
TB2Y0127,TreasuryBill,2025-06-08,2026-01-13,220,6,6,6,0.0273
TB2Y0227,TreasuryBill,2025-02-09,2025-11-20,285,10,10,10,0.0351
TB2Y0325,TreasuryBill,2025-01-13,2025-05-02,110,2,2,2,0.0182
TB2Y0327,TreasuryBill,2025-09-15,2025-10-26,42,2,2,2,0.0476
TB2Y0426,TreasuryBill,2024-05-12,2026-06-01,751,23,23,23,0.0306
TB2Y0525,TreasuryBill,2025-06-01,2025-12-01,184,3,3,3,0.0163
TB2Y0526,TreasuryBill,2024-01-10,2025-12-21,712,22,22,22,0.0309
TB2Y0527,TreasuryBill,2025-08-20,2025-08-28,9,2,2,2,0.2222
TB2Y0626,TreasuryBill,2024-12-18,2026-04-01,470,12,12,12,0.0255
TB2Y0627,TreasuryBill,2025-03-08,2026-01-19,318,10,10,10,0.0314
TB2Y0725,TreasuryBill,2024-10-23,2025-12-05,409,22,22,22,0.0538
TB2Y0727,TreasuryBill,2025-03-08,2025-11-18,256,3,3,3,0.0117
TB2Y0826,TreasuryBill,2024-09-25,2025-10-26,397,24,24,24,0.0605
TB2Y0925,TreasuryBill,2024-05-12,2025-11-08,546,37,37,37,0.0678
TB2Y0927,TreasuryBill,2025-07-12,2025-07-12,1,1,1,1,1.0
TB2Y1026,TreasuryBill,2024-08-12,2026-12-01,842,6,6,6,0.0071
TB2Y1125,TreasuryBill,2024-05-12,2025-08-24,470,16,16,16,0.034
TB2Y1126,TreasuryBill,2024-02-12,2026-12-01,1024,26,26,26,0.0254
TB5Y0125,TreasuryBill,2024-06-11,2025-07-01,386,12,12,12,0.0311
TB5Y0230,TreasuryBill,2025-02-26,2025-10-09,226,6,6,6,0.0265
TB5Y0425,TreasuryBill,2024-05-11,2025-01-27,262,7,7,7,0.0267
TB5Y0429,TreasuryBill,2024-01-12,2025-12-11,700,27,27,27,0.0386
TB5Y0430,TreasuryBill,2025-04-29,2025-09-07,132,2,2,2,0.0152
TB5Y0529,TreasuryBill,2024-01-12,2026-07-01,902,48,48,48,0.0532
TB5Y0628,TreasuryBill,2025-06-24,2025-06-24,1,1,1,1,1.0
TB5Y0630,TreasuryBill,2025-03-12,2026-01-15,310,15,15,15,0.0484
TB5Y0928,TreasuryBill,2025-01-12,2025-07-30,200,2,2,2,0.01
TB5Y0930,TreasuryBill,2025-10-13,2025-11-24,43,5,5,5,0.1163
TB5Y1029,TreasuryBill,2024-10-20,2026-11-01,743,20,20,20,0.0269
TB5Y1128,TreasuryBill,2024-01-12,2026-01-14,734,14,14,14,0.0191
TB5Y1130,TreasuryBill,2026-08-01,2026-08-01,1,1,1,1,1.0
TB5Y1225,TreasuryBill,2025-01-28,2025-08-07,192,3,3,3,0.0156
TB5Y1228,TreasuryBill,2025-04-21,2025-11-09,203,7,7,7,0.0345
TB5Y1229,TreasuryBill,2025-01-20,2025-11-19,304,19,19,19,0.0625
TECHNODRUG,Equity,2024-01-08,2026-12-01,1059,365,364,364,0.3437
TILIL,Equity,2023-01-06,2026-12-01,1426,646,645,645,0.4523
TITASGAS,Equity,2012-01-10,2026-12-01,5440,3095,3094,3094,0.5688
TOSRIFA,Equity,2015-01-09,2026-12-01,4345,2475,2474,2474,0.5694
TRUSTB1MF,MutualFund,2012-01-10,2026-12-01,5440,3115,3114,3114,0.5724
TRUSTBANK,Equity,2012-01-10,2026-12-01,5440,3093,3092,3092,0.5684
TUNGHAI,Equity,2014-01-09,2026-12-01,4710,2561,2560,2560,0.5435
UCB,Equity,2012-01-10,2026-12-01,5440,3145,3144,3144,0.5779
UCB2PBOND,Bond,2024-03-18,2024-04-03,17,2,2,2,0.1176
UNILEVERCL,Equity,2012-01-10,2026-12-01,5440,3108,3107,3107,0.5711
UNIONBANK,Equity,2022-01-02,2025-12-10,1439,900,899,899,0.6247
UNIONCAP,Equity,2012-01-10,2026-12-01,5440,3146,3145,3145,0.5781
UNIONINS,Equity,2022-01-02,2026-12-01,1795,965,964,964,0.537
UNIQUEHRL,Equity,2012-01-10,2026-12-01,5440,3132,3131,3131,0.5756
UNITEDFIN,Equity,2012-01-10,2026-12-01,5440,3019,3018,3018,0.5548
UNITEDINS,Equity,2012-01-10,2026-12-01,5440,3066,3065,3065,0.5634
UPGDCL,Equity,2015-01-06,2026-12-01,4348,2522,2521,2521,0.5798
USMANIAGL,Equity,2012-01-10,2026-12-01,5440,3116,3115,3115,0.5726
UTTARABANK,Equity,2012-01-10,2026-12-01,5440,3158,3157,3157,0.5803
UTTARAFIN,Equity,2012-01-10,2026-12-01,5440,2989,2988,2988,0.5493
VAMLBDMF1,MutualFund,2016-01-02,2025-12-22,3643,2018,2017,2017,0.5537
VAMLRBBF,Equity,2016-05-12,2026-12-01,3856,1873,1872,1872,0.4855
VFSTDL,Equity,2018-01-10,2026-12-01,3248,1545,1544,1544,0.4754
WALTONHIL,Equity,2020-01-10,2026-12-01,2518,1217,1216,1216,0.4829
WATACHEM,Equity,2014-01-09,2026-12-01,4710,2662,2661,2661,0.565
WEBCOATS,Equity,2024-01-04,2026-12-01,1063,439,438,438,0.412
WMSHIPYARD,Equity,2014-01-12,2026-12-01,4707,2645,2644,2644,0.5617
WONDERTOYS,Equity,2021-01-12,2026-12-01,2150,960,436,436,0.2028
YPL,Equity,2016-01-11,2026-12-01,3978,2194,2193,2193,0.5513
YUSUFLOUR,Equity,2022-01-12,2025-12-28,1447,148,87,87,0.0601
ZAHEENSPIN,Equity,2015-01-04,2026-12-01,4350,2493,2492,2492,0.5729
ZAHINTEX,Equity,2012-01-10,2026-12-01,5440,3005,3004,3004,0.5522
ZEALBANGLA,Equity,2012-01-11,2026-12-01,5439,2830,2829,2829,0.5201
